
==== Front
Front Aging Neurosci
Front Aging Neurosci
Front. Aging Neurosci.
Frontiers in Aging Neuroscience
1663-4365
Frontiers Media S.A.

10.3389/fnagi.2021.646908
Neuroscience
Systematic Review
Heterogeneity in Regional Damage Detected by Neuroimaging and Neuropathological Studies in Older Adults With COVID-19: A Cognitive-Neuroscience Systematic Review to Inform the Long-Term Impact of the Virus on Neurocognitive Trajectories
Manca Riccardo 1†‡

De Marco Matteo 1†‡

Ince Paul G. 1
Venneri Annalena 12*

1Department of Neuroscience, University of Sheffield, Sheffield, United Kingdom
2Department of Life Sciences, Brunel University London, Uxbridge, United Kingdom
Edited by: Thomas Wisniewski, New York University, United States

Reviewed by: Mitchell Elkind, Columbia University, United States; Steven Galetta, New York University, United States

*Correspondence: Annalena Venneri a.venneri@sheffield.ac.uk
‡Present address: Riccardo Manca and Matteo De Marco, Department of Life Sciences, Brunel University of London, Uxbridge, United Kingdom

†These authors have contributed equally to this work

03 6 2021
2021
03 6 2021
13 64690828 12 2020
28 4 2021
Copyright © 2021 Manca, De Marco, Ince and Venneri.
2021
Manca, De Marco, Ince and Venneri
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
Background: Other than its direct impact on cardiopulmonary health, Coronavirus Disease 2019 (COVID-19) infection affects additional body systems, especially in older adults. Several studies have reported acute neurological symptoms that present at onset or develop during hospitalisation, with associated neural injuries. Whilst the acute neurological phase is widely documented, the long-term consequences of COVID-19 infection on neurocognitive functioning remain unknown. Although an evidence-based framework describing the disease chronic phase is premature, it is important to lay the foundations for future data-driven models. This systematic review aimed at summarising the literature on neuroimaging and neuropathological findings in older over-60 patients with COVID-19 following a cognitive neuroscientific perspective, to clarify the most vulnerable brain areas and speculate on the possible cognitive consequences.

Methods: PubMed and Web of Science databases were searched to identify relevant manuscripts published between 1st March 2020 and 31th December 2020. Outputs were screened and selected by two assessors. Relevant studies not detected by literature search were added manually.

Results: Ninety studies, mainly single cases and case series, were included. Several neuroimaging and neuropathological findings in older patients with COVID-19 emerged from these studies, with cerebrovascular damage having a prominent role. Abnormalities (hyperintensities, hypoperfusion, inflammation, and cellular damage) were reported in most brain areas. The most consistent cross-aetiology findings were in white matter, brainstem and fronto-temporal areas. Viral DNA was detected mainly in olfactory, orbitofrontal and brainstem areas.

Conclusion: Studies on COVID-19 related neural damage are rich and diverse, but limited to description of hospitalised patients with fatal outcome (i.e., in neuropathological studies) or severe symptoms (i.e., in neuroimaging studies). The damage seen in this population indicates acute and largely irreversible dysfunction to neural regions involved in major functional networks that support normal cognitive and behavioural functioning. It is still unknown whether the long-term impact of the virus will be limited to chronic evolution of acute events, whether sub-clinical pathological processes will be exacerbated or whether novel mechanisms will emerge. Based on current literature, future theoretical frameworks describing the long-term impact of COVID-19 infection on mental abilities will have to factor in major trends of aetiological and topographic heterogeneity.

neuroimaging
neuropathology
COVID-19
ageing
stroke
encephalopathy
encephalitis
==== Body
Introduction

At the end of 2020, the global pandemic of Coronavirus Disease 2019 (COVID-19) has already affected more than 77 million people and caused over 1.8 million deaths worldwide. Although COVID-19 manifests primarily with respiratory problems, the detrimental consequences of this infection may be much wider. A fast-growing body of recent publications has been showing that infection due to COVID-19 may attack multiple organ systems to a variable extent, especially in vulnerable people with prior medical conditions. In particular, older adults are among those most severely affected by the current pandemic and mortality rates have been reported to be particularly high in older populations (Shahid et al., 2020). Possible causes of such increase in vulnerability to the COVID-19 infections include ageing-related changes occurring naturally in the immune system, associated with a reduction in the effectiveness of the immune response (Oh et al., 2019). As a consequence, older adults appear to be more vulnerable than younger adults and children to the cytokine storm activated as a response to the infection (Nidadavolu and Walston, 2020). This older population is also the cohort at greatest risk of neurodegenerative diseases.

The first pathological examinations carried out on patients deceased because of complications associated with COVID-19 showed that signs of this infection extend beyond body tissues directly associated with the respiratory system (Xu et al., 2020). These findings have raised several concerns about the consequences COVID-19 may have on extra-respiratory body systems in older patients, in particular the nervous system. In fact, a variety of neurological complications has been reported in about 25% of patients in some reports (e.g. Romagnolo et al., 2020), even though high variability in symptom prevalence and incidence has been observed across studies (Herman et al., 2020). At present, no evidence-based link exists between COVID-19 and risk of neurodegeneration; however, at this stage it is particularly important to outline a data-driven framework that could inform the study of the long-term neurological consequences of this infectious disease. Since COVID-19 was identified only in December 2019 and declared a pandemic in March 2020, thorough and incessant efforts have been made to prioritise the characterisation of its acute effects on the nervous system. Although studies of the acute effects of COVID-19 are, undoubtedly, a priority, it remains unknown whether the infection and its acute neurological effects play a role as part of long-term neurological trajectories. Acquired neural damage may increase the risk of initiating or worsening neurodegenerative processes (Heneka et al., 2020), possibly in a differential manner depending on the type of neurodegenerative condition (Ferini-Strambi and Salsone, 2020). The study of the effects of COVID-19 on cognitive decline is an area of interest that might become central in the study of the pathophysiological mechanisms of neurodegeneration and in the future management of neurological patients.

Multiple sources of evidence have already been accumulating on the impact of the current pandemic on mental health of older adults both with and without cognitive decline (Manca et al., 2020). A systematic examination of the literature reporting findings on neural damage observed as a consequence of COVID-19 infection in older adults will provide an understanding of its impact on cognitive (and neuropsychiatric) symptoms in this population. In particular, this systematic review focusses on neuroimaging and neuropathology findings from the viewpoint of cognitive neuroscience, in order to inform a theoretical framework that could be used to predict the long-term consequences on cognitive functioning triggered by the virus and its acute neurological manifestation. To do so, we were particularly interested in articles describing the consequences of COVID-related acute neurological events on the brain, and that included details on the regions affected. This was done to elucidate whether some brain regions may show variable degrees of vulnerability to the infection in older adults. Such consideration may provide new insights that could inform prognosis and treatment of the possible consequences of COVID-19 on brain health of older patients.

Methods

A systematic literature search was carried out in PubMed and Web of Science to identify studies that included neuroimaging and neuropathological examinations of older adults who tested positive for COVID-19. The keywords used to carry out this search were: (1) “COVID-19,” “COVID19,” and “SARS-CoV-2” for the COVID-19 infection; (2) “dementia,” “mild cognitive impairment,” “MCI,” “neurodegeneration,” “neurodegenerative,” “Alzheimer's disease,” “AD,” “FTD,” “frontotemporal dementia,” “older adults,” “ageing,” and “aging” for the populations of interest; (3) “neuropathology,” “autopsy,” “post-mortem,” “neuropathological,” “neuroimaging,” “brain,” “MRI,” “magnetic resonance imaging,” “PET,” “positron emission tomography,” “SPECT,” “Single-photon emission computed tomography,” “neuroradiology,” “neuroradiological,” “nuclear medicine,” “stroke,” “ischaemia,” “ischaemic,” “ischemia,” “ischemic,” “vascular,” “encephalitis,” “meningitis,” “vasculitis,” and “encephalopathy” for the neuroimaging/neuropathological variables of interest. Papers published between March 2020 and 31st December 2020 (last day of literature search) were included. All publication entries resulting from the initial search were screened to identify papers reporting original data, with no restrictions on the type of article.

Inclusion criteria were defined as follows: original data describing changes to the nervous tissue associated with COVID-19 infection. The intent was to focus on studies mentioning or illustrating the regional properties of neural abnormalities in order to inform the theoretical basis of a model of cognitive dysfunction due to brain damage or increased vulnerability associated with the virus. Two partially distinct sets of exclusion criteria were then defined to identify eligible studies based on neuroimaging and neuropathology, respectively. Due to the “intra-vitam” and routine nature of neuroimaging procedures, exclusion criteria for neuroimaging evidence were defined according to the following four principles: (1) manuscripts not in English or not having completed a peer-review process; (2) manuscripts based on study participants whose inclusion was not associated with COVID-19 infection; (3) studies not distinctively focussing on adults older than 59; (4) studies not including adequate information on how regional properties of brain tissue were affected. Exclusion criterion 2 served to discard all studies run “in the era/at the time of COVID-19” not directly focussing on the physiological effects of the virus, or studies exploring the indirect effects of COVID-19-related factors, e.g., those triggered by lockdown or social-limitation policies. Exclusion criterion 3 was introduced to limit the remit of the review to adults typically defined as “older adults” by neurological studies. By doing so, single-cases of adults aged 59 or less were excluded and case-series were filtered to retain only patients meeting inclusion criteria. Similarly, cohort studies were discarded when no clear age group meeting criteria was identifiable or when the central-tendency and dispersion measures for the “age” variable were suggestive of a sample excessively skewed towards a younger age or excessively heterogeneous. Finally, exclusion criterion 4 was set to discard manuscripts not exploring or investigating the brain, as well as manuscripts describing cerebrovascular abnormalities (e.g., as informed by angiographic scans) without a specific focus on damage of the nervous tissue. Exclusion criteria for neuropathology studies were the same as above with the exception of criterion 3. Given the unique nature of neuropathological studies, no age-based exclusion was applied.

Two independent assessors (MDM and RM) reviewed the search output to process each entry and either exclude or retain it. A third assessor (AV) helped resolving any disagreement on publications to be included. Additional papers relevant to this review identified through other sources (i.e., references and key journals) were also screened and manually added.

Results

A flow diagram illustrating the process of manuscript inclusion is reported in Figure 1. The above search strings resulted in a total of 1,972 articles. After removal of duplicates and objects with no digital object identifier (DOI), 1,621 elements were retained, 50 of which were immediately discarded. These included manuscripts not in English (n = 30), manuscripts deposited in pre-print servers and not having yet completed a process of peer review (n = 3) and non-article objects (i.e., figures, tables, and data sheets) that had their own DOI (n = 17). The remaining manuscripts were screened and separated according to the central medical specialty of reference (reported in Figure 1). Following this classification, 527 manuscripts on neurological or neurology-related themes (e.g., cardiological studies including reference to the cerebrovascular system or articles of mixed neurological-psychiatric interest) were retained and assessed for study eligibility. In addition, all pathology-related studies were also included in the list shortlisted for study eligibility since in this first year of COVID-19, pathological studies have investigated a wide-range of post-mortem tissues (including the brain) in a more general rather than specialised way. Following the procedures of assessment, 437 of the 527 manuscripts were excluded. These were categorised based on the reason behind failed suitability (see Figure 1 for a complete list). In particular, 16 studies were excluded because, although describing patients with stroke, they limited their description to the cerebrovascular accidents without focussing on the damage to the neural tissue. Based on the same principle, 20 studies of pathology were discarded because they did not describe properties of the neural tissue, but instead limited the investigation to other organs or to aspects relevant to the nervous system other than tissue involvement (e.g., analysis of cerebrospinal fluid). Similarly, pathological studies that solely investigated the presence of the virus were not considered. As a result, 90 articles met study eligibility criteria and were thus included in this systematic review. These mainly included single-case reports and case series plus a small number of group studies (a summary for each article is reported in Table 1).

Figure 1 Flow chart outlining the study selection process according to the PRISMA framework.

Table 1 Summary of the characteristics and findings of the studies included in the review.

Study	Design	N	Age	Sex (F/M)	Aetiology	Comorbidities	Method	Country	Brain findings	
A variety of cerebrovascular injuries, often reported as a general finding without brain localisation (Remmelink et al., 2020), was observed in endothelial cells in arterioles, capillaries, and venules and degeneration of the pericapillary neuropil (Hernández-Fernández et al., 2020). Subarachnoid haemorrhages and microhaemorrhages in the brainstem were reported in one patient (Bradley et al., 2020) and a haemorrhagic WM lesion in one case (Reichard et al., 2020). The absence of cerebrovascular damage was recorded by one neuropathological study (Jaunmuktane et al., 2020).

One study that investigated the olfactory epithelium of a patient with COVID-19 and anosmia found a reduction in surface with minimal levels of chronic lymphocytic inflammatory infiltrates (Vaira et al., 2020). MRI examination revealed no macrostructural abnormalities in the olfactory bulb.

Finally, a few studies also investigated the presence of COVID-19 in the CNS tissue samples. Although three studies (Kantonen et al., 2020; Schurink et al., 2020; Lee et al., 2021) found no evidence of viral infection in the CNS, this was observed repeatedly across different brain regions: the olfactory nerve (Al-Dalahmah et al., 2020; Bulfamante et al., 2020; Matschke et al., 2020; Menter et al., 2020), frontal lobe (Bulfamante et al., 2020; Matschke et al., 2020), and brainstem (Bulfamante et al., 2020; Matschke et al., 2020; Menter et al., 2020), especially in the medulla oblongata, and in the cerebellum of a patient with cerebellar haemorrhage (Al-Dalahmah et al., 2020) (Figure 3). Hanley et al. (2020) detected the presence of COVID-19 across the brain, but viral load was highly variable across cases.

Figure 3 Summary of the most common neural findings across the brain.

Only a minority of the neuropathological investigations assessed whether microscopic alterations and viral presence in the neural tissue was associated with neuroimaging and clinical findings. Pervasive vascular damage due to haemorrhages, as expected, was consistently detected by both macroscopic and microscopic examinations (Al-Dalahmah et al., 2020; Hernández-Fernández et al., 2020) and linked to the presence of viral genetic material in the brainstem in one patient, possibly due to blood contamination (Al-Dalahmah et al., 2020). Anosmic patients with COVID-19 presented with alterations in both the olfactory epithelium (Vaira et al., 2020) and bulb (Bulfamante et al., 2020); however, such microstructural alterations did not correlate with volumetric changes in the olfactory bulb as assessed by means of MRI (Vaira et al., 2020). Similarly, patients who presented with delirium and altered mental status before death showed no specific neuropathological signatures (Kantonen et al., 2020; Schurink et al., 2020; Lee et al., 2021) and some had no CNS tissue abnormalities at all (Bradley et al., 2020).

Discussion

As of December 2020, the COVID-19 pandemic has become established across the planet for at least 12 months. The medical community has promptly responded to the emergency to the best of their capabilities and has documented the mechanistic and clinical features of this viral infection, putting emphasis on the nervous system as one of its major targets. It is thus particularly important for cognitive and clinical neuroscientists to study the link between the neural effects of COVID-19 and changes in cognitive and psychiatric/behavioural functioning. At present, however, the evidence available in the literature is limited to (1) the acute effects of the virus and (2) patients who have contracted the infection and developed symptoms of sufficient concern to justify hospitalisation and radiological investigations. As a result, we have only partial knowledge of the link between COVID-19 infection and mental abilities. Although characterisation of the long-term neural effects of COVID-19 infection will be investigated in due course, and indeed there are several ongoing studies at present, it is of primary importance to review the current evidence in order to define a theoretical backbone in support of future experimental studies.

At first glance, the literature currently available on the neural changes observed in older adults with COVID-19 shows great variability of findings across studies. While variability is expected in any condition (in this case, especially when the damage route is via cerebrovascular and inflammatory mechanisms of typical patchy presentations), it is possible that a better defined pattern will be apparent in the long term. Many examples of brain damage of vascular aetiology associated with COVID-19 infection were noted, thus suggesting that the cerebrovascular system may be particular susceptible. In general, neuroimaging findings do not appear to be distinctly associated with a set of specific brain areas (Jang et al., 2020; Krett et al., 2020; Mahammedi et al., 2020) and a variety of neural changes have been observed everywhere in the brain, the meninges and the cerebrovascular system (Lin et al., 2020; Pons-Escoda et al., 2020) (Figure 3). However, some recurrent findings emerged from the studies focussing on encephalopathies. In particular, multiple papers reported WM lesions of variable aetiology, presentation, and location (Anand et al., 2020; Benameur et al., 2020; Farhadian et al., 2020; Hayashi et al., 2020; Jang et al., 2020; Nicholson et al., 2020) that have also been commonly observed in larger cohorts (Paterson et al., 2020; Radmanesh et al., 2020b). A considerable amount of older adults with COVID-19 examined with FDG-PET and arterial spin labelling MRI presented with hypoperfusion in bilateral frontal and temporal cortices (Delorme et al., 2020; Guedj et al., 2020; Helms et al., 2020a,b), while both hyperperfusion and hypoperfusion have been observed in the cerebellum (Delorme et al., 2020; Young et al., 2020). It must be noted, however, that, encephalopathy, is an umbrella term and that different pathophysiological changes, some primarily related to COVID-19 infection and some related to collateral events, might have contributed to such condition. While accounts of patients with encephalopathy responsive to corticosteroids suggest an immune-mediated pathogenesis (Pilotto et al., 2020; Pugin et al., 2020), intubation and mechanical ventilation might have also contributed to neural damage in a minority of patients (Delorme et al., 2020; Parauda et al., 2020). Indeed, a few patients with diffuse subcortical damage developed encephalopathy after sedation (Muccioli et al., 2020) and extubation (Lin et al., 2020). Therefore, it cannot be excluded that invasive medical procedures as well as several pre-existing comorbidities in older patients might have contributed to the heterogeneity of neuroimaging findings.

In several cases, brain abnormalities of any type were detected bilaterally across most cerebral and cerebellar regions. Cerebrovascular damage, instead, was most frequently lateralised to a single hemisphere at the individual level, although both brain sides appeared to be equally affected, overall. A trend for a higher rate of cerebrovascular findings on the right side of the brain was observed across all lobes, but, since no studies have investigated whether one of the two hemispheres may be more prone to COVID-19-related damage, any speculation on this issue appears premature. However, vascular injuries of any type appeared to be more often located in the frontal lobes, followed by parietal, temporal and occipital areas. This pattern appears to be similar to that detected in other critical illnesses, e.g., sepsis is associated with dysfunction in cerebrovascular regulation and, consequently, hypoperfusion, particularly in mediotemporal and frontal areas, is frequently observed (Tauber et al., 2021). Moreover, a case series of three patients with Middle East respiratory syndrome coronavirus showed similar widespread bilateral brain abnormalities in frontal, temporal as well as subcortical areas on MRI assessment (Arabi et al., 2015). A study that compared the clinical profiles of patients with COVID-19 and patients with Influenza virus revealed that the flu virus was associated with a lower risk of developing an ischaemic stroke (Merkler et al., 2020). No information on the anatomical localisation of these acute vascular events was provided in this study, however.

In a minority of cases, several cognitive alterations were reported. Delirium, loss of consciousness and altered mental status appeared not to be associated with specific pathological signatures, possibly because such symptoms are vaguely defined and, therefore, may arise in patients because of different medical and environmental conditions. However, they could also be caused mainly by functional, rather than structural, cerebral alterations that have not been investigated by the majority of the studies currently available. Indeed, hypoperfusion of medial temporal and right frontal areas was observed to be pronounced in patients who presented with severe delirium (Helms et al., 2020b). In contrast, more specific impairments were observed in cases with injuries of differing aetiologies to brain structures known to be involved in the functions affected: executive function decline in patients with frontal hypometabolism (Delorme et al., 2020), memory impairment due to limbic damage (Hosseini et al., 2020), neglect in a case with right frontal damage (Avula et al., 2020), and aphasia due to left-sided and temporal injuries (Beyrouti et al., 2020; Jillella et al., 2020; Roy-Gash et al., 2020; Saggese et al., 2020).

Although longitudinal investigations on neural and cognitive alterations are not available yet, these findings are particularly relevant for the long-term cognitive health of older patients. Indeed, signs of hypoperfusion in frontal and temporal lobes were consistently highlighted across studies; these brain regions mainly consist of associative cortex, implicated in memory, executive functions as well as complex behavioural control (Badre and Nee, 2018; Jackson et al., 2018). Such negative consequences of COVID-19 on the neural tissue in these areas may either be transient or a driver for long-lasting effects on mental and cognitive health of patients. The increased frequency of acute ischaemic strokes following COVID-19 infections in comparison to other respiratory conditions might also reduce brain reserve in older individuals. These negative neural consequences, in turn, might increase the risk of developing a variety of neurodegenerative conditions leading to dementia, e.g., sporadic AD or fronto-temporal lobar degeneration (Maillet and Rajah, 2013; Mann and Snowden, 2017), or might accelerate the clinical manifestation of existing latent sub-clinical conditions. The possibility exists that significant CNS involvement in COVID-19 infection may join other vascular components of “brain-at-risk” for cognitive decline alongside mid-life hypertension, diabetes, smoking, and many other reported factors. This might be particularly evident in carriers of the ε4 variant of the apolipoprotein E (ApoE) gene, the most strongly established genetic risk for sporadic AD that also modulates cardiovascular diseases and cellular processes related to viral infections (Finch and Kulminski, 2020). ApoE ε4 appears to be a risk factor common to both AD and COVID-19-related outcomes, since symptom severity (Kuo et al., 2020a) and mortality rates (Kuo et al., 2020b) have been found to be significantly worse in ε4 homozygotes, independently of any common comorbidities (i.e., coronary heart disease, dementia, diabetes, and hypertension). Therefore, longitudinal monitoring of older adults who have recovered from COVID-19 infection, especially those with known genetic vulnerabilities, should be taken into consideration not only to ascertain the long-term impact of COVID-19 on the central nervous system, but also to detect any signs of cognitive decline early and arrange a prompt management plan. In fact, one study on young patients who have been assessed with MRI 3 months after recovery from COVID-19 found increased volumes in olfactory, cingulate and both medial and lateral temporal cortices that correlated negatively with loss of olfactory and memory functions (Lu et al., 2020), thus suggesting a compensatory role of these hypertrophic neurovolumetric changes to sustain functional recovery.

It must be noted that a considerable number of cases included in these studies reported null neuroimaging findings (Abdelnour et al., 2020; Anand et al., 2020; Fernández-Domínguez et al., 2020; Logmin et al., 2020; Manganelli et al., 2020; Palomar-Ciria et al., 2020; Vollono et al., 2020). This was especially the case for those that investigated COVID-19-related encephalitis (Chaumont et al., 2020; Khoo et al., 2020; Pilotto et al., 2020), a condition that was not always confirmed by abnormal cerebrospinal fluid findings and in some cases diagnosed only on the basis of clinical manifestations. Consistently, one of the largest studies here reviewed found no brain abnormalities in about 80% of the cases examined (Pons-Escoda et al., 2020). This may mean either that the majority of older patients does not experience neurological complications or that functional brain alterations, rather than structural ones, might represent the predominant neural consequences of COVID-19 infection as suggested by hypoperfusion detected by means of PET and functional MRI. However, it is also possible that COVID-19 infection may mainly cause microstructural damage, at least at the acute/early stage, as suggested by the fact that macroscopic alterations were less common than microscopic ones in neuropathological case descriptions. The detection of microstructural damage can be improved by the use of techniques such as diffusion MRI and by the use of 7T MRI scanners that enable greater image resolution. As of December 2020, however, brain imaging in COVID-19 cases has mainly served a clinical purpose and at present there are no studies that have explored microstructural brain features using a research-led approach.

Consistently, neuropathological examinations have also highlighted macroscopic brain injuries of predominantly vascular origin across all brain regions, with a heterogeneous pattern unable to clarify aetiology and tease apart new phenomena from pre-existent comorbidities. Indeed, in almost half of the cases reviewed no macroscopic abnormalities were reported (Bradley et al., 2020; Buja et al., 2020; Matschke et al., 2020; Remmelink et al., 2020; Youd and Moore, 2020). Microscopic examinations, instead, revealed a wide multiplicity of pathological processes found in the majority of cases. In particular, widespread WM damage has been observed as axonal loss, demyelination, and lesions (Jaunmuktane et al., 2020; Kantonen et al., 2020; Reichard et al., 2020) along with WM inflammation (Al-Dalahmah et al., 2020). Consistently, multiple scattered cerebrovascular injuries have been found especially in WM (Bradley et al., 2020; Hernández-Fernández et al., 2020; Reichard et al., 2020; Remmelink et al., 2020). Moreover, neuronal damage and microglial activation have been detected across several brain areas, but especially in the medial temporal lobe (Al-Dalahmah et al., 2020; Reichard et al., 2020), the brainstem, the olfactory bulb and the orbitofrontal cortex (Al-Dalahmah et al., 2020; Bulfamante et al., 2020; Matschke et al., 2020). Such neuropathological findings appear particularly interesting, since they seem to suggest that COVID-19 can induce neural damage particularly in a series of brain structures directly connected or proximal to the olfactory areas, also observed in some cases with neuroimaging assessment (Le Guennec et al., 2020; Lin et al., 2020). This scenario is in line with the hypothesis that infection may spread to the central nervous system through the olfactory epithelium, as for instance demonstrated in a mouse model exposed to Middle-East respiratory syndrome coronavirus (Li et al., 2016). In this respect, the olfactory bulb has already been proposed as the neural point of entry for toxic proteins at the basis of certain neurodegenerative conditions (Rey et al., 2018). Moreover, the structures specialised in the processing of olfactory stimuli are tightly coupled with the mediotemporal lobe. In fact, the piriform cortex projects to the hippocampus via the entorhinal and perirhinal cortices (Vismer et al., 2015). These connexions play a central role in the early stages of AD, because TAU pathology is known to spread from cell to cell (Vogels et al., 2020) and the olfactory bulb harbours neurofibrillary pathology already during the transentorhinal Braak stages of AD (Tsuboi et al., 2003). On similar grounds, the mediotemporal lobe would be a prime candidate as target of a COVID-19 axonal propagation originating from the olfactory bulb. Although as a speculation, this mechanism might be at the basis of the mediotemporal involvement described in the MRI and PET case series illustrated above (Delorme et al., 2020; Guedj et al., 2020; Helms et al., 2020a,b; Hosseini et al., 2020; Novi et al., 2020). Additionally, although not all the neuropathological studies detected the presence of COVID-19 in samples of neural tissue, it appears that COVID-19 may be able to penetrate the brain. In fact, viral genetic material has been found mainly in the olfactory bulb (Al-Dalahmah et al., 2020; Bulfamante et al., 2020; Matschke et al., 2020; Menter et al., 2020) and, to a more limited extent, in the frontal lobe (Bulfamante et al., 2020; Matschke et al., 2020) and brainstem (Bulfamante et al., 2020; Matschke et al., 2020; Menter et al., 2020). Since both COVID-19 genetic material (Matschke et al., 2020) and signs of neuronophagia (Lee et al., 2021) were detected in nuclei of the cranial nerves, especially of the vagus nerve, this has been suggested as an alternative route enabling retrograde invasion of the CNS (Bulfamante et al., 2020). In fact, the vagus nerve innervates most abdominal organs, including the lungs. Through the vagal sensory innervation of the alveolar epithelium, the virus could reach the dorsal vagal complex in the brainstem and generate multiple autonomic dysfunctions (Rangon et al., 2020). However, it has also been hypothesised that viral detection in CNS tissue can be due to contamination with blood rich in viral material, especially in cases of cerebrovascular damage (Al-Dalahmah et al., 2020). In support of this hypothesis, the presence of COVID-19 in the CNS was not associated with severity of neuropathology in the study by Matschke et al. (2020), suggesting that the neural alterations observed in patients may be the result of a combination of both direct (i.e., damage to CNS tissue caused by the virus itself) and indirect processes triggered by COVID-19, e.g., neuroimmune stimulation, systemic infection and haematogenous dissemination (Riederer and Ter Meulen, 2020). Therefore, definite conclusions on the spatial distribution and the type of impact, either direct or indirect, of COVID-19 throughout the brain (especially in structures other than those reported by the few neuropathological studies available to date) cannot be yet drawn due to methodological limitations of the available studies.

A large number of publications has described the co-occurrence of COVID-19 and cerebrovascular events, documented by neuroimaging. Slightly less than 2/3 (about 64%) of the patients belonging to this category presented with evidence of ischaemic infarctions. This percentage is not dissimilar from the epidemiological proportion of ischaemic strokes, i.e., equal to ~58% (Shiber et al., 2010), indicating that COVID-19 does not seem to alter this overall proportion. However, COVID-19 infection appears to pose a greater risk of ischaemic stroke to patients than infection by Influenza (1.6 vs. 0.2%) (Merkler et al., 2020). Although these studies appear to consolidate an association between viral infection and stroke, patients presenting with cerebrovascular damage were a small part of the hospitalised patients and an even smaller part of all symptomatic patients. The description of these 84 cases details an extremely heterogeneous picture, with all regions of the brain that appear to be susceptible to adverse acute events. Aetiological variability was also observed, with a number of cases presenting with mixed ischaemic-haemorrhagic or haemorrhagic-encephalopathic profiles. Although, to date, no definite framework has been formulated to account for a definite and established link between COVID-19 and cerebrovascular events, the evidence so far collected indicates that multiple mechanistic avenues are at play. Processes ascribable to a hypercoagulability state, encephalopathy, vasculitis, and cardiomyopathy seem to play a central role (Spence et al., 2020), including increased risk of thromboembolic complications (Lodigiani et al., 2020). It is important to remark that the evidence so far documented has been obtained in a period of acute crisis during which clinical work has taken priority over medical research. Under these circumstances the cause-effect and temporal relationships between viral infection and neurological dysfunction has been challenging to verify or investigate (Radmanesh et al., 2020a). As a consequence, it is not possible to draw a separating line between neuroimaging- and pathology-based consequences of the virus and other relevant variables that are premorbid or contingent.

Interpretations of the neuroimaging and neuropathological findings in older adults with COVID-19 must take into account a series of additional potential limiting factors. First, some of the patients included in the papers reviewed had prior neurological conditions (e.g., epilepsy), while other studies focussed only on individuals who presented with neurological signs and symptoms. Second, often neuroimaging examinations were carried out on the most severe cases only. Third, equivalence between MRI and CT examinations is unclear, since it appears highly likely that these techniques provide complementary information and are more suitable to detect different types of neural injuries. Fourth, location of neural injuries was not always fully documented by all studies, some of which were excluded due to the absence of precise topographical details about neurological damage. This selection approach might have potentially steered the results of this review mainly towards studies reporting topographical information. Fifth, an additional point on regional differences relates to 11 out of 16 neuropathological studies examining the whole brain. Some studies focussed their analyses on olfactory, frontal, and brainstem areas only (Bulfamante et al., 2020; Matschke et al., 2020; Lee et al., 2021), while Hanley et al. (2020) limited their analyses to eight non-specified areas, leading to a potential over-representation of such areas among the currently available results. In fact, the first neuropathological studies may have focused on a limited number of regions to generate knowledge on COVID-19 impact on the central nervous system more quickly (Glatzel, 2020) and may have been mainly led by the dominant hypothesis suggesting that viral spreading into the CNS might be mediated by olfactory neurons (Riederer and Ter Meulen, 2020). Sixth, the causal relationship between COVID-19 infection and some of the neural changes observed has not been addressed, since only some studies distinguished acute and prior neural findings. Finally, no paper focussed exclusively on the effects of COVID-19 on patients with neurological conditions, although some papers included people with conditions such as AD, Parkinson's disease and multiple sclerosis.

