
==== Front
Front NeurolFront NeurolFront. Neurol.Frontiers in Neurology1664-2295Frontiers Media S.A. 10.3389/fneur.2018.00455NeurologyReviewOn Cell Loss and Selective Vulnerability of Neuronal Populations in Parkinson's Disease Giguère Nicolas †Burke Nanni Samuel †Trudeau Louis-Eric *CNS Research Group, Department of Pharmacology and Physiology, Department of Neurosciences, Faculty of Medicine, Université de Montréal, Montreal, QC, CanadaEdited by: Graziella Madeo, National Institutes of Health (NIH), United States

Reviewed by: Paolo Gubellini, Centre National de la Recherche Scientifique (CNRS), France; Nicolas Xavier Tritsch, Langone Medical Center, New York University, United States

*Correspondence: Louis-Eric Trudeau louis-eric.trudeau@umontreal.caThis article was submitted to Movement Disorders, a section of the journal Frontiers in Neurology

†Co-first authors.

19 6 2018 2018 9 45505 4 2018 29 5 2018 Copyright © 2018 Giguère, Burke Nanni and Trudeau.2018Giguère, Burke Nanni and TrudeauThis is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.Significant advances have been made uncovering the factors that render neurons vulnerable in Parkinson's disease (PD). However, the critical pathogenic events leading to cell loss remain poorly understood, complicating the development of disease-modifying interventions. Given that the cardinal motor symptoms and pathology of PD involve the loss of dopamine (DA) neurons of the substantia nigra pars compacta (SNc), a majority of the work in the PD field has focused on this specific neuronal population. PD however, is not a disease of DA neurons exclusively: pathology, most notably in the form of Lewy bodies and neurites, has been reported in multiple regions of the central and peripheral nervous system, including for example the locus coeruleus, the dorsal raphe nucleus and the dorsal motor nucleus of the vagus. Cell and/or terminal loss of these additional nuclei is likely to contribute to some of the other symptoms of PD and, most notably to the non-motor features. However, exactly which regions show actual, well-documented, cell loss is presently unclear. In this review we will first examine the strength of the evidence describing the regions of cell loss in idiopathic PD, as well as the order in which this loss occurs. Secondly, we will discuss the neurochemical, morphological and physiological characteristics that render SNc DA neurons vulnerable, and will examine the evidence for these characteristics being shared across PD-affected neuronal populations. The insights raised by focusing on the underpinnings of the selective vulnerability of neurons in PD might be helpful to facilitate the development of new disease-modifying strategies and improve animal models of the disease.

Parkinsonvulnerabilitydopaminecell deathneurodegenerationFondation Brain Canada10.13039/100009408Canadian Institutes of Health Research10.13039/501100000024106556Krembil Foundation10.13039/501100004089
==== Body
Introduction
Parkinson's disease (PD) was first described two centuries ago in An essay on the shaking palsy (1). Since then, great strides have been made in understanding the disease basics. However—as with many other neurodegenerative disorders—there is still no disease modifying treatment for PD. Unfortunately, progress has been slow, and a thorough understanding of the pathological processes has been elusive.

PD as a clinical diagnosis is characterized by the detection of significant motor deficits (including bradykinesia, resting tremor, and rigidity) due, in large part, to a loss of dopamine (DA)-containing neurons of the substantia nigra pars compacta (SNc). The SNc is a neuronal population projecting to the caudate and putamen and is critical for regulation of basal ganglia circuitry. At clinical presentation, it has been estimated that 40–60% of SNc DA neurons have already degenerated (2, 3). The clinical features of the disease are diverse and include substantial non-motor features including, autonomic and olfactory dysfunction, constipation, sleep disturbances, depression, and anxiety (4–6).

The diagnostic criteria for PD have been recently re-defined by the International Parkinson and Movement Disorder Society (MDS), with the MDS Clinical Diagnostic Criteria for Parkinson's disease [MDS-PD Criteria (7)]. A diagnosis is made when there is documented parkinsonism (defined as bradykinesia, with tremor at rest and/or rigidity), followed by the exclusion of other possible causes of parkinsonism, and with additional supporting criteria, including olfactory dysfunction or cardiac sympathetic denervation [see (7)]. The recent nature of this re-evaluation illustrates both the heterogeneity of PD expression, and the difficulties encountered in defining it.

In ≈70% of the ‘clinically typical PD cases’, the hallmark pathological finding is the presence of Lewy pathology (LP) in the SNc (4, 5)—however, LP is also found across the central, peripheral, and enteric nervous system (CNS, PNS, and ENS) (6). This includes both Lewy bodies and Lewy neurites: both similar cellular inclusions, formed predominantly of aggregated α-synuclein, but also including a large number of different molecules, proteins and organelles, such as ubiquitin, tubulin, neurofilaments, lipids, and mitochondria (8).

In considering the broad localization of LP and the origins of the various symptoms of PD, a critical point to consider is the dysfunction and loss of neurons in regions of the CNS and PNS, other than the SNc. There have been, indeed, many studies concluding that cholinergic neurons in the pedunculopontine nucleus (PPN), noradrenergic neurons of the locus coeruleus (LC), cholinergic neurons of the nucleus basalis of Meynert (NBM) and of the dorsal motor nucleus of the vagus (DMV), and serotonergic neurons of the raphe nuclei (RN) are lost in PD. The strength of the evidence for actual neuronal cell body loss in these regions is highly variable and is one of the questions addressed in the present review. The fact that the diagnostic criteria for PD have over time been refined adds another layer of complexity to the task of identifying the origin of the diverse symptoms of PD. Presently, PD is classified into either primary or secondary subtypes. Primary parkinsonism includes genetic and idiopathic forms of the disease and secondary parkinsonism includes forms induced by drugs, infections, toxins, vascular defects, brain trauma or tumors or metabolic dysfunctions. This second subtype of PD is also sometimes called atypical parkinsonism when concomitant to progressive supranuclear palsy, multiple system atrophy or corticobasal degeneration, for example.

Since pathology is likely to emerge through different processes depending of PD subtypes, and since modern classification was non-existent when a substantial part of the research literature was produced, attempting to reach clear general vision of various pathophysiological markers and their link to disease progression for each sub-type of PD presents a significant challenge. This review will primarily focus on idiopathic PD, since this category represents the large majority of cases and is likely to represent most of the subjects examined in studies where PD type was not provided.

Another main hurdle in PD research is that the chain of events that leads to the death of neurons is still not clear. The fact that pathology is thought to begin years/decades before the appearance of symptoms might, in part, explain this lack of progress.

PD has been considered to exist as either a strictly monogenetic or environmentally-triggered disease, as well as a mixture of the two. The pathological mechanisms at the core of each form have been proposed to converge in causing cellular stress secondary to mitochondrial dysfunction, perturbed proteostasis and elevated oxidative stress. A major conundrum is that at first glance, these factors alone fail to explain why PD pathology is restricted to very limited subsets of brain nuclei. Therefore, a key question is what do these PD sensitive neurons have in common and what is it about them that renders them more vulnerable compared to neurons from other brain regions?

A better understanding of the fundamental nature of cell loss and cellular dysfunction in the parkinsonian brain is required to develop critically needed, novel, therapeutic strategies. In this review, we aim to re-evaluate the evidence for cell loss in PD, then to highlight the common characteristics that could explain their selective vulnerability.

Physiopathology of parkinson's disease
The focus on SNc DA neurons has brought significant advances in our understanding of PD pathophysiology, as well as of the signaling pathways that lead to DA neuron death. Studies using DA neuron selective toxins such as 6-OHDA and MPTP, as well as investigations of gene products mutated in familial forms of the disease (including α-synuclein, Parkin, Pink1, LRRK2, DJ-1, and GBA1), have been instrumental to better understand some of the key dysfunctional processes implicated in the disease. These include protein clearance (9–11), mitochondrial turnover (12–14), ROS management (15, 16), and inflammation (17, 18). Perturbations of these processes have been proposed to underlie distinct physiological dysfunctions in PD-vulnerable neurons (19). Nonetheless, since the first introduction of Levodopa in the 1950s and the development of deep-brain stimulation in the 1990s, increased understanding of PD pathophysiology has not yet permitted the discovery of disease-modifying therapies.

As stated previously, PD is more than just a disease of DA and the SNc. Non-motor symptoms—including a reduced sense of smell, constipation, orthostatic hypotension, sleep disturbances, depression, and anxiety—are likely to be due to impaired function and/or loss of non-DA neurons (20). There has thus been a growing interest in better understanding the implications of other regions of the CNS and PNS in the progression of PD pathology. In the early 2000s, pioneering work by Braak and colleagues defined stages in PD based on the appearance of LP in various regions of the nervous system, correlating their findings to the symptomatic progression of the disease (21–23). Most notably, LP was detected in the dorsal IX/X motor nuclei, the intermediate reticular zone, the medulla oblongata, the pontine tegmentum, the caudal RN, the gigantocellular reticular nucleus, the coeruleus–subcoeruleus complex, the pars compacta of the substantia nigra, the basal prosencephalon, the mesocortex, and the neocortex. However, multiple lines of evidence suggest that LP is not systematically seen in the PD brain and LP is also documented in healthy individuals (24). Also, in some cases of PD, and most notably in early-onset genetic forms, loss of SNc DA neurons has been reported to occur in the absence of detectable LP (25–27).

Although the role of LP in the pathogenesis of PD has been the subject of much debate (28), the detection of LP has remained central in investigations of the key brain regions and circuits underlying PD pathophysiology. In this context, it may be useful to focus attention on brain and PNS regions that show documented cell death and/or axonal degeneration, irrespective of the presence or absence of LP. This could perhaps provide new perspectives on the actual, more proximate, causes of the major symptoms of the disease and their progression. Relevant to the present point, in their most recent and insightful work, Braak and Tredici write, “We ascribed the same weight to axonopathy and nerve cell dysfunction (presumably attributable, but not limited, to the presence of Lewy pathology) as to neuronal death because the development of pathology together with neurotransmitter loss, axonal, and somatodendritic dysfunction in multiple neuronal populations could prove to be more stressful for involved neurons over time than premature cell death within a select neuronal population” (6).

Where and when does neuronal loss appear in PD?
Loss of neurons in the brain is thought to occur in the context of normal aging. For example, there have been multiple publications reporting significant age-dependent decline in neuron number in the SNc (29–37), as well as in regions such as the PPN (38), and LC (39, 40). Above and beyond such cell loss associated with normal aging, a key question is where in the brain can one find substantial neuronal loss in PD?

Although numerous publications have referred to cell loss occurring in many CNS and PNS regions in the context of PD, we believed it germane to re-evaluate the published scientific literature addressing this question.

To do so, we took great care to find work concentrating on neuronal loss and not only denervation [as is common for the heart, for example (41–43)]. We found 90 primary research articles reporting PD-specific cell loss in the following regions (Table 1): the SNc, VTA, amygdala, cortex, DMV, hypothalamus, laterodorsal tegmental nucleus, LC, NBM, OB, oral pontine reticular nucleus, PPN, pre-supplementary motor cortex, RN, supraoptic nucleus, sympathetic/parasympathetic ganglia, and thalamus. These original articles span from 1953 to 2015. The techniques used to quantify cell loss varied, and we have classified them accordingly. Across all regions examined, 14 of the examinations were defined as observational, 39 as implicating manual counting, 18 used computer-assisted counting, and 26 used stereological counting methods. While informative, the value of observational studies can be considered limited given their lack of precision and the fact that they are greatly influenced by the observer. Lack of bias is also difficult to assure in studies involving manual counting. This technique is also unable to assure that a cell is not being counted twice if present in two subsequent sections. Other techniques such as computer-assisted counting were developed to improve on these aforementioned methods, however, these are also limited in that they often lack rigorous systematic sampling, are sensitive to tissue shrinkage, and are often unable to account for local tissue thickness, or for cells damaged on slice edges. These issues are systematically addressed using modern stereological counting techniques. Another issue to consider is that many of the studies included in this review, including those employing stereology, either did not use age-matched controls, or did not state whether counting was conducted blind to diagnosis. Yet another apparent feature of this literature is the diversity of method iterations used, the varying number of brain regions assessed in each study and, importantly, the stage or type of PD studied (and how this was defined). Here, we will discuss the evidence of cell loss (if not otherwise stated, relative to healthy control cases), ordering the regions in subsections according to the strength of the evidence (Table 1).

Table 1 List of 90 studies quantifying the loss of neurons in the brain in PD.

Regions	Publications (reference #)	Technique	N (ctrl)	Loss of neurons (%)	Comparison group info (healthy controls unless stated otherwise)	Blinded/age matched	Stated diagnosis, scale of severity, disease duration (expressed in range or mean, when available)	Other regions counted	Correlations (with disease severity, duration or age)	
124. Mundinano IC Caballero MC Ordonez C Hernandez M DiCaudo C Marcilla I  . Increased dopaminergic cells and protein aggregates in the olfactory bulb of patients with neurodegenerative disorders . Acta Neuropathol . (2011 ) 122 :61 –74 . 10.1007/s00401-011-0830-2 21553300 
125. Henderson JM Carpenter K Cartwright H Halliday GM  . Loss of thalamic intralaminar nuclei in progressive supranuclear palsy and Parkinson's disease: clinical and therapeutic implications . Brain . (2000 ) 123  (Pt 7 ):1410 –21 . 10.1093/brain/123.7.1410 10869053 
126. Halliday GM Macdonald V Henderson JM  . A comparison of degeneration in motor thalamus and cortex between progressive supranuclear palsy and Parkinson's disease . Brain  (2005 ) 128 (Pt 10 ):2272 –80 . 10.1093/brain/awh596 16014651 
127. Wakabayashi K Takahashi H  . Neuropathology of autonomic nervous system in Parkinson's disease . Eur Neurol . (1997 ) 38(Suppl. 2 ):2 –7 . 10.1159/000113469 9387796 
128. Pedersen KM Marner L Pakkenberg H Pakkenberg B  . No global loss of neocortical neurons in Parkinson's disease: a quantitative stereological study . Mov Disord . (2005 ) 20 :164 –71 . 10.1002/mds.20289 15468109 
129. MacDonald V Halliday GM  . Selective loss of pyramidal neurons in the pre-supplementary motor cortex in Parkinson's disease . Mov Disord . (2002 ) 17 :1166 –73 . 10.1002/mds.10258 12465053 
130. Harding AJ Stimson E Henderson JM Halliday GM  . Clinical correlates of selective pathology in the amygdala of patients with Parkinson's disease . Brain  (2002 ) 125 (Pt 11 ):2431 –45 . 10.1093/brain/awf251 12390970 
131. Joelving FC Billeskov R Christensen JR West M Pakkenberg B  . Hippocampal neuron and glial cell numbers in Parkinson's disease–a stereological study . Hippocampus  (2006 ) 16 :826 –33 . 10.1002/hipo.20212 16941622 
132. Hoehn MM Yahr MD  . Parkinsonism: onset, progression and mortality . Neurology  (1967 ) 17 :427 –42 . 10.1212/WNL.17.5.427 6067254 
133. Klingelhoefer L Reichmann H  . Pathogenesis of Parkinson disease–the gut-brain axis and environmental factors . Nat Rev Neurol . (2015 ) 11 :625 –36 . 10.1038/nrneurol.2015.197 26503923 
134. Singaram C Ashraf W Gaumnitz EA Torbey C Sengupta A Pfeiffer R  . Dopaminergic defect of enteric nervous system in Parkinson's disease patients with chronic constipation . Lancet  (1995 ) 346 :861 –4 . 10.1016/S0140-6736(95)92707-7 7564669 
135. Annerino DM Arshad S Taylor GM Adler CH Beach TG Greene JG  . Parkinson's disease is not associated with gastrointestinal myenteric ganglion neuron loss . Acta Neuropathol . (2012 ) 124 :665 –80 . 10.1007/s00401-012-1040-2 22941241 
136. Bolam JP Pissadaki EK  . Living on the edge with too many mouths to feed: Why dopamine neurons die . Mov Disord . (2012 ) 27 :1478 –83 . 10.1002/mds.25135 23008164 
137. Surmeier DJ Schumacker PT Guzman JD Ilijic E Yang B Zampese E  . Calcium and Parkinson's disease . Biochem Biophys Res Commun . (2017 ) 483 :1013 –9 . 10.1016/j.bbrc.2016.08.168 27590583 
138. Pacelli C Giguere N Bourque MJ Levesque M Slack RS Trudeau LE  . Elevated mitochondrial bioenergetics and axonal arborization size are key contributors to the vulnerability of dopamine neurons . Curr Biol . (2015 ) 25 :2349 –60 . 10.1016/j.cub.2015.07.050 26320949 
139. Segura-Aguilar J Paris I Munoz P Ferrari E Zecca L Zucca FA  . Protective and toxic roles of dopamine in Parkinson's disease . J Neurochem . (2014 ) 129 :898 –915 . 10.1111/jnc.12686 24548101 
140. Van Laar VS Mishizen AJ Cascio M Hastings TG  . Proteomic identification of dopamine-conjugated proteins from isolated rat brain mitochondria and SH-SY5Y cells . Neurobiol Dis . (2009 ) 34 :487 –500 . 10.1016/j.nbd.2009.03.004 19332121 
141. Xu Y Stokes AH Roskoski R JrVrana KE  . Dopamine, in the presence of tyrosinase, covalently modifies and inactivates tyrosine hydroxylase . J Neurosci Res . (1998 ) 54 :691 –7 . 10.1002/(SICI)1097-4547(19981201)54:5<691::AID-JNR14>3.0.CO 9843160 
142. Whitehead RE Ferrer JV Javitch JA Justice JB  . Reaction of oxidized dopamine with endogenous cysteine residues in the human dopamine transporter . J Neurochem . (2001 ) 76 :1242 –51 . 10.1046/j.1471-4159.2001.00125.x 11181843 
143. Mosharov EV Larsen KE Kanter E Phillips KA Wilson K Schmitz Y  . Interplay between cytosolic dopamine, calcium, and alpha-synuclein causes selective death of substantia nigra neurons . Neuron  (2009 ) 62 :218 –29 . 10.1016/j.neuron.2009.01.033 19409267 
144. Lohr KM Bernstein AI Stout KA Dunn AR Lazo CR Alter SP  . Increased vesicular monoamine transporter enhances dopamine release and opposes Parkinson disease-related neurodegeneration in vivo . Proc Natl Acad Sci USA . (2014 ) 111 :9977 –82 . 10.1073/pnas.1402134111 24979780 
145. Pifl C Rajput A Reither H Blesa J Cavada C Obeso JA  . Is Parkinson's disease a vesicular dopamine storage disorder? Evidence from a study in isolated synaptic vesicles of human and nonhuman primate striatum . J Neurosci . (2014 ) 34 :8210 –8 . 10.1523/JNEUROSCI.5456-13.2014 24920625 
146. Caudle WM Richardson JR Wang MZ Taylor TN Guillot TS McCormack AL  . Reduced vesicular storage of dopamine causes progressive nigrostriatal neurodegeneration . J Neurosci . (2007 ) 27 :8138 –48 . 10.1523/JNEUROSCI.0319-07.2007 17652604 
147. Guillot TS Miller GW  . Protective actions of the vesicular monoamine transporter 2 (VMAT2) in monoaminergic neurons . Mol Neurobiol . (2009 ) 39 :149 –70 . 10.1007/s12035-009-8059-y 19259829 
148. Fahn S  . Does levodopa slow or hasten the rate of progression of Parkinson's disease? 
J Neurol . (2005 ) 252(Suppl. 4 ):iv37 –42 . 10.1007/s00415-005-4008-5 16222436 
149. Lipski J Nistico R Berretta N Guatteo E Bernardi G Mercuri NB  . L-DOPA: a scapegoat for accelerated neurodegeneration in Parkinson's disease? 
Prog Neurobiol . (2011 ) 94 :389 –407 . 10.1016/j.pneurobio.2011.06.005 21723913 
150. Haacke EM Miao Y Liu M Habib CA Katkuri Y Liu T  . Correlation of putative iron content as represented by changes in R2* and phase with age in deep gray matter of healthy adults . J Magn Reson Imaging  (2010 ) 32 :561 –76 . 10.1002/jmri.22293 20815053 
151. Daugherty A Raz N  . Age-related differences in iron content of subcortical nuclei observed in vivo: a meta-analysis . Neuroimage  (2013 ) 70 :113 –21 . 10.1016/j.neuroimage.2012.12.040 23277110 
152. Bilgic B Pfefferbaum A Rohlfing T Sullivan EV Adalsteinsson E  . MRI estimates of brain iron concentration in normal aging using quantitative susceptibility mapping . Neuroimage  (2012 ) 59 :2625 –35 . 10.1016/j.neuroimage.2011.08.077 21925274 
153. Ren Y Liu W Jiang H Jiang Q Feng J  . Selective vulnerability of dopaminergic neurons to microtubule depolymerization . J Biol Chem . (2005 ) 280 :34105 –12 . 10.1074/jbc.M503483200 16091364 
154. Friedman A Galazka-Friedman J Bauminger ER  . Iron as a trigger of neurodegeneration in Parkinson's disease 
Handb Clin Neurol . (2007 ) 83 :493 –505 . 10.1016/S0072-9752(07)83023-5 18808930 
155. Sian-Hulsmann J Mandel S Youdim MB Riederer P  . The relevance of iron in the pathogenesis of Parkinson's disease . J Neurochem . (2011 ) 118 :939 –57 . 10.1111/j.1471-4159.2010.07132.x 21138437 
156. Kosta P Argyropoulou MI Markoula S Konitsiotis S  . MRI evaluation of the basal ganglia size and iron content in patients with Parkinson's disease . J Neurol . (2006 ) 253 :26 –32 . 10.1007/s00415-005-0914-9 15981079 
157. Zecca L Shima T Stroppolo A Goj C Battiston GA Gerbasi R  . Interaction of neuromelanin and iron in substantia nigra and other areas of human brain . Neuroscience  (1996 ) 73 :407 –15 . 10.1016/0306-4522(96)00047-4 8783258 
158. Zucca FA Bellei C Giannelli S Terreni MR Gallorini M Rizzio E  . Neuromelanin and iron in human locus coeruleus and substantia nigra during aging: consequences for neuronal vulnerability . J Neural Transm . (2006 ) 113 :757 –67 . 10.1007/s00702-006-0453-2 16755380 
159. Zecca L Stroppolo A Gatti A Tampellini D Toscani M Gallorini M  . The role of iron and copper molecules in the neuronal vulnerability of locus coeruleus and substantia nigra during aging . Proc Natl Acad Sci USA.  (2004 ) 101 :9843 –8 . 10.1073/pnas.0403495101 15210960 
160. Michel PP Alvarez-Fischer D Guerreiro S Hild A Hartmann A Hirsch EC  . Role of activity-dependent mechanisms in the control of dopaminergic neuron survival . J Neurochem . (2007 ) 101 :289 –97 . 10.1111/j.1471-4159.2006.04424.x 17402966 
161. Guzman JN Sanchez-Padilla J Wokosin D Kondapalli J Ilijic E Schumacker PT  . Oxidant stress evoked by pacemaking in dopaminergic neurons is attenuated by DJ-1 . Nature  (2010 ) 468 :696 –700 . 10.1038/nature09536 21068725 
162. Goldberg JA Guzman JN Estep CM Ilijic E Kondapalli J Sanchez-Padilla J  . Calcium entry induces mitochondrial oxidant stress in vagal neurons at risk in Parkinson's disease . Nat Neurosci . (2012 ) 15 :1414 –21 . 10.1038/nn.3209 22941107 
163. Sanchez-Padilla J Guzman JN Ilijic E Kondapalli J Galtieri DJ Yang B  . Mitochondrial oxidant stress in locus coeruleus is regulated by activity and nitric oxide synthase . Nat Neurosci  (2014 ) 17 :832 –40 . 10.1038/nn.3717 24816140 
164. Reeve A Simcox E Turnbull D  . Ageing and Parkinson's disease: Why is advancing age the biggest risk factor? 
Ageing Res Rev.  (2014 ) 14 :19 –30 . 10.1016/j.arr.2014.01.004 24503004 
165. Hell JW Westenbroek RE Warner C Ahlijanian MK Prystay W Gilbert MM  . Identification and differential subcellular localization of the neuronal class C and class D L-type calcium channel alpha 1 subunits . J Cell Biol . (1993 ) 123 :949 –62 . 10.1083/jcb.123.4.949 8227151 
166. Hurley MJ Gentleman SM Dexter DT  . Calcium CaV1 channel subtype mRNA expression in Parkinson's disease examined by in situ hybridization . J Mol Neurosci . (2015 ) 55 :715 –24 . 10.1007/s12031-014-0410-8 25173401 
167. Schiemann J Schlaudraff F Klose V Bingmer M Seino S Magill PJ  . K-ATP channels in dopamine substantia nigra neurons control bursting and novelty-induced exploration . Nat Neurosci . (2012 ) 15 :1272 –80 . 10.1038/nn.3185 22902720 
168. Liss B Haeckel O Wildmann J Miki T Seino S Roeper J  . K-ATP channels promote the differential degeneration of dopaminergic midbrain neurons . Nat Neurosci . (2005 ) 8 :1742 –51 . 10.1038/nn1570 16299504 
169. Matsuda W Furuta T Nakamura KC Hioki H Fujiyama F Arai R  . Single nigrostriatal dopaminergic neurons form widely spread and highly dense axonal arborizations in the neostriatum 
J. Neurosci . (2009 ) 29 :444 –53 . 10.1523/JNEUROSCI.4029-08.2009 19144844 
170. Pissadaki EK Bolam JP  . The energy cost of action potential propagation in dopamine neurons: clues to susceptibility in Parkinson's disease . Front Comput Neurosci . (2013 ) 7 :13 . 10.3389/fncom.2013.00013 23515615 
171. Takakusaki K Shiroyama T Yamamoto T Kitai ST  . Cholinergic and noncholinergic tegmental pedunculopontine projection neurons in rats revealed by intracellular labeling . J Comp Neurol . (1996 ) 371 :345 –61 . 10.1002/(SICI)1096-9861(19960729)371:3<345::AID-CNE1>3.0.CO;2-2 8842892 
172. Gao K Mason P  . Somatodendritic and axonal anatomy of intracellularly labeled serotonergic neurons in the rat medulla . J Comp Neurol . (1997 ) 389 :309 –28 . 10.1002/(SICI)1096-9861(19971215)389:2<309::AID-CNE9>3.0.CO;2-5 9416924 
173. Gao H Glatzer NR Williams KW Derbenev AV Liu D Smith BN  . Morphological and electrophysiological features of motor neurons and putative interneurons in the dorsal vagal complex of rats and mice . Brain Res . (2009 ) 1291 :40 –52 . 10.1016/j.brainres.2009.07.024 19619517 
174. Gagnon D Parent M  . Distribution of VGLUT3 in highly collateralized axons from the rat dorsal raphe nucleus as revealed by single-neuron reconstructions . PLoS ONE.  (2014 ) 9 :e87709 . 10.1371/journal.pone.0087709 24504335 
175. Chazal G Ma W  . An ultrastructural analysis of serotoninergic neurons in the nucleus raphe magnus of the rat . Neuroscience . (1989 ) 33 :301 –10 . 10.1016/0306-4522(89)90210-8 2622528 
176. Jones BE Yang TZ  . The efferent projections from the reticular formation and the locus coeruleus studied by anterograde and retrograde axonal transport in the rat . J Comp Neurol . (1985 ) 242 :56 –92 . 10.1002/cne.902420105 2416786 
177. Contant C Umbriaco D Garcia S Watkins KC Descarries L  . Ultrastructural characterization of the acetylcholine innervation in adult rat neostriatum . Neuroscience  (1996 ) 71 :937 –47 . 10.1016/0306-4522(95)00507-2 8684624 
178. Zhou FM Wilson CJ Dani JA  . Cholinergic interneuron characteristics and nicotinic properties in the striatum . J Neurobiol.  (2002 ) 53 :590 –605 . 10.1002/neu.10150 12436423 
179. Meitzen J Pflepsen KR Stern CM Meisel RL Mermelstein PG  . Measurements of neuron soma size and density in rat dorsal striatum, nucleus accumbens core and nucleus accumbens shell: differences between striatal region and brain hemisphere, but not sex . Neurosci Lett . (2011 ) 487 :177 –81 . 10.1016/j.neulet.2010.10.017 20951763 
180. Sian J Dexter DT Lees AJ Daniel S Agid Y Javoy-Agid F  . Alterations in glutathione levels in Parkinson's disease and other neurodegenerative disorders affecting basal ganglia . Ann Neurol.  (1994 ) 36 :348 –55 . 10.1002/ana.410360305 8080242 
181. Pearce RK Owen A Daniel S Jenner P Marsden CD  . Alterations in the distribution of glutathione in the substantia nigra in Parkinson's disease . J Neural Transm.  (1997 ) 104 :661 –77 . 10.1007/BF01291884 9444566 
182. Sofic E Lange KW Jellinger K Riederer P  . Reduced and oxidized glutathione in the substantia nigra of patients with Parkinson's disease . Neurosci Lett . (1992 ) 142 :128 –30 . 10.1016/0304-3940(92)90355-B 1454205 
183. Tagliaferro P Burke RE  . Retrograde axonal degeneration in Parkinson disease . J Parkinsons Dis . (2016 ) 6 :1 –15 . 10.3233/JPD-150769 27003783 
184. O'Malley KL  . The role of axonopathy in Parkinson's disease . Exp Neurobiol . (2010 ) 19 :115 –9 . 10.5607/en.2010.19.3.115 22110350 
185. Kinghorn KJ Asghari AM Castillo-Quan JI  . The emerging role of autophagic-lysosomal dysfunction in Gaucher disease and Parkinson's disease . Neural Regener Res . (2017 ) 12 :380 –4 . 10.4103/1673-5374.202934 28469644 
186. Wong YC Krainc D  . Lysosomal trafficking defects link Parkinson's disease with Gaucher's disease . Mov Disord.  (2016 ) 31 :1610 –8 . 10.1002/mds.26802 27619775 
187. Migdalska-Richards A Schapira AH  . The relationship between glucocerebrosidase mutations and Parkinson disease . J Neurochem . (2016 ) 139(Suppl. 1 ):77 –90 . 10.1111/jnc.13385 26860875 
188. Sidransky E Nalls MA Aasly JO Aharon-Peretz J Annesi G Barbosa ER  . Multicenter analysis of glucocerebrosidase mutations in Parkinson's disease . N Engl J Med . (2009 ) 361 :1651 –61 . 10.1056/NEJMoa0901281 19846850 
189. Gegg ME Burke D Heales SJ Cooper JM Hardy J Wood NW  . Glucocerebrosidase deficiency in substantia nigra of parkinson disease brains . Ann Neurol . (2012 ) 72 :455 –63 . 10.1002/ana.23614 23034917 
190. Murphy KE Halliday GM  . Glucocerebrosidase deficits in sporadic Parkinson disease . Autophagy  (2014 ) 10 :1350 –1 . 10.4161/auto.29074 24915553 
191. Dehay B Martinez-Vicente M Caldwell GA Caldwell KA Yue Z Cookson MR  . Lysosomal impairment in Parkinson's disease . Mov Disord . (2013 ) 28 :725 –32 . 10.1002/mds.25462 23580333 
192. Ashrafi G Schwarz TL  . PINK1- and PARK2-mediated local mitophagy in distal neuronal axons . Autophagy  (2015 ) 11 :187 –9 . 10.1080/15548627.2014.996021 25607607 
193. Matheoud D Sugiura A Bellemare-Pelletier A Laplante A Rondeau C Chemali M  . Parkinson's disease-related proteins PINK1 and parkin repress mitochondrial antigen presentation . Cell  (2016 ) 166 :314 –27 . 10.1016/j.cell.2016.05.039 27345367 
194. Sheng C Heng X Zhang G Xiong R Li H Zhang S  . DJ-1 deficiency perturbs microtubule dynamics and impairs striatal neurite outgrowth . Neurobiol Aging  (2013 ) 34 :489 –98 . 10.1016/j.neurobiolaging.2012.04.008 22609282 
195. Di Nottia M Masciullo M Verrigni D Petrillo S Modoni A Rizzo V  . DJ-1 modulates mitochondrial response to oxidative stress: clues from a novel diagnosis of PARK7 . Clin Genet . (2017 ) 92 :18 –25 . 10.1111/cge.12841 27460976 
196. MacLeod D Dowman J Hammond R Leete T Inoue K Abeliovich A  . The familial Parkinsonism gene LRRK2 regulates neurite process morphology . Neuron  (2006 ) 52 :587 –93 . 10.1016/j.neuron.2006.10.008 17114044 
197. Yue M Hinkle KM Davies P Trushina E Fiesel FC Christenson TA  . Progressive dopaminergic alterations and mitochondrial abnormalities in LRRK2 G2019S knock-in mice . Neurobiol Dis . (2015 ) 78 :172 –95 . 10.1016/j.nbd.2015.02.031 25836420 
198. Surmeier DJ Halliday GM Simuni T  . Calcium, mitochondrial dysfunction and slowing the progression of Parkinson's disease . Exp Neurol . (2017 ) 298 (Pt B ):202 –9 . 10.1016/j.expneurol.2017.08.001 28780195 
199. Wang Z Hou L Huang L Guo J Zhou X  . Exenatide improves liver mitochondrial dysfunction and insulin resistance by reducing oxidative stress in high fat diet-induced obese mice . Biochem Biophys Res Commun . (2017 ) 486 :116 –23 . 10.1016/j.bbrc.2017.03.010 28274877 
